Row,Column,Non-Nepali Text
122,Article Link,httpsnewikipediaorgwikiEAADEABEEABEAAEAAEEABEEAACEABEABEABFEAAEAEAADEABEEABEABEEABEABEA
123,Id,
123,Article Link,httpsnewikipediaorgwikiEAEABEEAAEAAEEABEEAAEACEAEAEAAAEAAEADEAAFEAEABE
124,Id,
124,Article Link,httpsnewikipediaorgwikiEABEAEADEABEADEAAEEAEAAEABEABEABFEAEABEAAEEABEADEAB
125,Id,
125,Article Link,httpsnewikipediaorgwikiEAAAEADEABEAAEABEEAAAEAAEEABEADEAB
126,Id,
126,Article Link,httpsnewikipediaorgwikiEAADEABEEAAEAEAADEAEADEAAEAEAAEABEEABEADEAAF
127,Id,
127,Article Link,httpsnewikipediaorgwikiEAADEABEEAAEAEAADEAEADEAAEAEAAFEABEABEEAAEEABEEAAFEAA
128,Id,
128,Article Link,httpsnewikipediaorgwikiEAEABEABEAEABEEABEABEEACEADEAAF
129,Id,
129,Article Link,httpsnewikipediaorgwikiEABEABEEAAEEABEABEEAB
130,Id,
130,Article Link,httpsnewikipediaorgwikiEAAEABFEABEADEAAFEABEAAAEAAEAEAB
131,Id,
131,Article Link,httpsnewikipediaorgwikiEAAEAEAAAEABEEABEAEABEABEEABEABFEAAEADEAAF
132,Id,
132,Article Link,httpsnewikipediaorgwikiEABEABEEAAEEABEEAAFEAA
133,Id,
133,Article Link,httpsnewikipediaorgwikiEAAEAEAAAEABEEABEAEAADEABEEABEABEEAEAAEADEAAEABEABEAA
134,Id,
134,Article Link,httpsnewikipediaorgwikiEABEAEADEABEADEAAEEAEAAAEADEABEABEABEEAAEAAEAEABEAEABEAFEABE
135,Id,
135,Article Link,httpsnewikipediaorgwikiEAAEEAEAAEABEEAAEEAAEAA
136,Id,
136,Article Link,httpsnewikipediaorgwikiEAEABEABEAEABEEAAAEAAEADEAB
137,Id,
137,Article Link,httpsnewikipediaorgwikiEAEABEABEADEAEABEEAADEABEEABEABEEAAAEADEABEAEABEEABEABFEAAEAEABEAAEEABFEAAEABF
138,Id,
138,Article Link,httpsnewikipediaorgwikiEAAEAEABEABEAAEEABEAEABEACEAEADEAEAACEABEABEEAAEAEABEABEABEEAAEABE
139,Id,
139,Article Link,httpsnewikipediaorgwikiEAAEAAEADEAAEADEABEABEAAEEABEAEABEACEAEADEAEAACEABEABEEAAEAEABEABEABEEAAEABE
140,Id,
140,Article Link,httpsnewikipediaorgwikiEABEABEEABEABFEAAEADEAAF
141,Id,
141,Article Link,httpsnewikipediaorgwikiEAACEAAEABEEABEAB
142,Id,
142,Article Link,httpsnewikipediaorgwikiEABEABEEAAEABEABEEABEAEABEAEADEABEABEEAAEADEAAEABF
143,Id,
143,Article Link,httpsnewikipediaorgwikiEAAAEAEEADEAAEABEEAAFEAAEAEABEADEAAFEABEABEADEAAEABE
144,Id,
144,Article Link,httpsnewikipediaorgwikiEAAEABEEABEADEACEABFEABEABFEAEACEABFEABEADEABEABE
145,Id,
145,Article Link,httpsnewikipediaorgwikiEAEABEEABEAEAACEAEA
146,Id,
146,Article Link,httpsnewikipediaorgwikiEAADEABEEABEAAEAEAAFEABEAEABEABFEAAEABEEAAEAEABEAEAAEACEAEAEAAEAEABEAEAAEA
147,Id,
147,Article Link,httpsnewikipediaorgwikiEAADEABEEABEAAEAEAAFEABEABEEABEABFEAAEADEAAF
148,Id,
148,Article Link,httpsnewikipediaorgwikiEABEABEEABEABFEAAEADEAAFEAEAEABEEAAEAAEEA
149,Id,
149,Article Link,httpsnewikipediaorgwikiEABEABEAEABEAADEABE
150,Id,
150,Article Link,httpsnewikipediaorgwikiEAAEAEAAAEABEEABEAEABEABEAEABEABFEAAEABEEAA
151,Id,
151,Article Link,httpsnewikipediaorgwikiEAADEABEEABEAAEAEAAFEAEABEABEADEAEABE
152,Id,
152,Article Link,httpsnewikipediaorgwikiEAAEEAAEABFEAAAEAEABEAEAADEABEEABEABE
153,Id,
153,Article Link,httpsnewikipediaorgwikiEAADEABEEABEAAEAEABEEAEAAEABFEAEABEEABEABFEAEAADEABEEABEABEEABEABEA
154,Id,
154,Article Link,httpsnewikipediaorgwikiEAADEAEAFEABEEAAEAEABEABEAAEABEEABEADEAAEA
155,Id,
155,Article Link,httpsnewikipediaorgwikiEAEAAEADEAAEABEAAAEAEABEADEABEAEAADEABEEABEAA
156,Id,
156,Article Link,httpsnewikipediaorgwikiEAAEAEAAAEABEEABEAEAAEADEABEAAEABFEABEABFEACEADEAEEABEEAA
157,Id,
157,Article Link,httpsnewikipediaorgwikiEAAEAEAAAEABEEABEAEABEADEAAFEABEEAEABEAA
158,Id,
158,Article Link,httpsnewikipediaorgwikiEABEAEAEAAEABEEAAEAAAEACEAAEADEAAFEABEEAB
159,Id,
159,Article Link,httpsnewikipediaorgwikiEAACEABEEABEAEAEABEADEAAEABEAAE
160,Id,
160,Article Link,httpsnewikipediaorgwikiEAADEABEEABEAAEAEAAFEAAEAEAAAEABEEABEAEAADEABEEABEABE
161,Id,
161,Article Link,httpsnewikipediaorgwikiEACEAEAAEEADEABEAEAEABEAADEABEEABEABE
162,Id,
162,Article Link,httpsnewikipediaorgwikiEAADEABEEABEABEEABEAEAAEABEEAB
163,Id,
163,Article Link,httpsnewikipediaorgwikiEAAEEABEEAAEABEAEAAEABFEAEABEEABEABEAAEEADEAACEAAEADEAAEAEABEABFEABEADEABEABEADEAAFEABEEAAAEAEAEABEABEAAEABEEAAAEAAEADEABEAAEAAFEAAAEAAE
164,Id,
164,Article Link,httpsnewikipediaorgwikiEAAEAEABEAAEABEEAEABEAEABEAEADEAEADEAAFEABEEAAAEAAEADEAAEAAEABF
165,Id,
165,Article Link,httpsnewikipediaorgwikiEAAEABEAFEAEABEAEAADEABEEABEABE
166,Id,
166,Article Link,httpsnewikipediaorgwikiEAAEAEAAAEABEEABEAEABEABEEAEADEAEAEAAEABFEAEAADEABEEABEABE
167,Id,
167,Article Link,httpsnewikipediaorgwikiEAADEABEEABEABEEAAEAEAAEABF
168,Id,
168,Article Link,httpsnewikipediaorgwikiEAEABEABEADEAEABEEABEADEAAFEABEEAAEADEAA
169,Id,
169,Article Link,httpsnewikipediaorgwikiEABEABEEABEADEAABEABEEAEAAEADEAAEABEABEAA
170,Id,
170,Article Link,httpsnewikipediaorgwikiEAAEAEAAAEABEEABEAEABEABEEABEABFEAAEADEAAFEABEAAEEADEAAEEAEABEAAEAAEABEEABEADEACEABFEABEABFEA
171,Id,
171,Article Link,httpsnewikipediaorgwikiEABEABEEADEABEEAAAEADEABEAEABEEABEAA
172,Id,
172,Article Link,httpsnewikipediaorgwikiEAAEAEAAAEABEEABEAEAADEABEEABEABEEAEABEEABEABEEAEABFEAAFEAEABEABEEAAAEAEABEABEADEAEABEEABEABEABFEACEAEAAEABEEABEABEAEAEABEABEAEAAEA
173,Id,
173,Article Link,httpsnewikipediaorgwikiEAAEEAAEAAEAAAEAEABEABEADEAEABEEAB
174,Id,
174,Article Link,httpsnewikipediaorgwikiEAAEAEAAAEABEEABEAEAAEABEAAEABFEAAEADEAB
175,Id,
175,Article Link,httpsnewikipediaorgwikiEAAEAEAAAEABEEABEAEABEAEADEAEAEAA
176,Id,
176,Article Link,httpsnewikipediaorgwikiEAEABEAADEABEEABEABE
177,Id,
177,Article Link,httpsnewikipediaorgwikiEAEABFEABEABEEAEAAEAEAADEABEEABEABEEAAAEABEABFEABEABEEAB
178,Id,
178,Article Link,httpsnewikipediaorgwikiEAACEABEABFEAEAADEABEEABEABE
179,Id,
179,Article Link,httpsnewikipediaorgwikiEAACEABEEAAEADEAAEABEABEEAADEABEEABEABE
180,Id,
180,Article Link,httpsnewikipediaorgwikiEAAEABEEAAEEADEABEABFEAEAADEABEEABEABE
181,Id,
181,Article Link,httpsnewikipediaorgwikiEAAEAEAAEEAEAADEABEEABEABE
182,Id,
182,Article Link,httpsnewikipediaorgwikiEABEABFEAAEEADEAACEAEAADEABEEABEABE
182,Text,भारत
183,Id,
183,Article Link,httpsnewikipediaorgwikiEABEABEEAAEEADEAAAEABEEAEAADEABEEABEABE
184,Id,
184,Article Link,httpsnewikipediaorgwikiEABEAEAAEAEABEABEEABEAADEABEEABEABE
185,Id,
185,Article Link,httpsnewikipediaorgwikiEAAEAEABEAEAEAADEABEEABEABE
186,Id,
186,Article Link,httpsnewikipediaorgwikiEABEABEEAAFEAEAADEABEEABEABE
187,Id,
187,Article Link,httpsnewikipediaorgwikiEABEABEEABEABFEAEAADEABEEABEABE
188,Id,
188,Article Link,httpsnewikipediaorgwikiEAADEAEACEAEABEAADEABEEABEABE
189,Id,
189,Article Link,httpsnewikipediaorgwikiEAAEAEABEABEEAADEABEEABEABE
190,Id,
190,Article Link,httpsnewikipediaorgwikiEAEABEEAAEEAADEABEEABEABE
191,Id,
191,Article Link,httpsnewikipediaorgwikiEAAEEAEABEAADEABEEABEABE
192,Id,
192,Article Link,httpsnewikipediaorgwikiEABEAAEADEAAEADEAAFEABEEABEAADEABEEABEABE
193,Id,
193,Article Link,httpsnewikipediaorgwikiEAEAEABEAEAEAADEABEEABEABE
194,Id,
194,Article Link,httpsnewikipediaorgwikiEAAEABEEAAEEABEEAEAADEABEEABEABE
195,Id,
195,Article Link,httpsnewikipediaorgwikiEACEABFEABEAEABEAADEABEEABEABE
196,Id,
196,Article Link,httpsnewikipediaorgwikiEABEAEAAAEADEAAEABEEAADEABEEABEABE
197,Id,
197,Article Link,httpsnewikipediaorgwikiEAAEABFEAAEEABEEABEAADEABEEABEABE
198,Id,
198,Article Link,httpsnewikipediaorgwikiEAAEAAEAEABEABEEABEAADEABEEABEABE
199,Id,
199,Article Link,httpsnewikipediaorgwikiEAAEEABEEADEAEAADEABEEABEABE
200,Id,
200,Article Link,httpsnewikipediaorgwikiEAAEEABEEABEABEABEEAAEAEAADEABEEABEABE
201,Id,
201,Article Link,httpsnewikipediaorgwikiEAAEABEEABEAEAADEABEEABEABE
202,Id,
202,Article Link,httpsnewikipediaorgwikiEAEABEEAAEADEAAEADEABEAEAEABEABEEAEADEAEAEAAEABFEAEAADEABEEABEABE
203,Id,
203,Article Link,httpsnewikipediaorgwikiEACEAEAAEEADEABEABEEABEABEEAEADEAEAEAAEABFEAEAADEABEEABEABE
204,Id,
204,Article Link,httpsnewikipediaorgwikiEAEABEABEEAEABEAADEABEEABEABE
205,Id,
205,Article Link,httpsnewikipediaorgwikiEACEABEAEADEAEABEEAADEABEEABEABE
206,Id,
206,Article Link,httpsnewikipediaorgwikiEAEABFEABEABEEAEAAEAEAADEABEEABEABE
207,Id,
207,Article Link,httpsnewikipediaorgwikiEABEABEAEADEAAAEAEAADEABEEABEABE
208,Id,
208,Article Link,httpsnewikipediaorgwikiEABEABFEAAEADEAAEAEABEADEAAFEAADEABEEABEABEEABEABEA
209,Id,
209,Article Link,httpsnewikipediaorgwikiEAADEABEEABEAAEAEABEEAADEABEEABEABEEABEABEA
210,Id,
210,Article Link,httpsnewikipediaorgwikiEAADEABEEABEAAEAEAAFEABEAEABEABFEAAEABEEAA
211,Id,
211,Article Link,httpsnewikipediaorgwikiEAEABEAAEEABFEAAFEABEEAADEABEEABEABE
212,Id,
212,Article Link,httpsnewikipediaorgwikiEAEAEACEABEABEEAAEAEAADEABEEABEABE
213,Id,
213,Article Link,httpsnewikipediaorgwikiEAAEEABEAAFEABEEABEAAEEAADEABEEABEABE
214,Id,
214,Article Link,httpsnewikipediaorgwikiEAAEAAEEABFEABEAADEABEEABEABE
215,Id,
215,Article Link,httpsnewikipediaorgwikiEAAEAEABEAEAEAADEABEEABEABE
216,Id,
216,Article Link,httpsnewikipediaorgwikiEABEABEAADEABEEABEABE
217,Id,
217,Article Link,httpsnewikipediaorgwikiEABEABEEAEAADEABEEABEABE
218,Id,
218,Article Link,httpsnewikipediaorgwikiEAACEAEAAEADEAAEAEABEAEAADEABEEABEABE
219,Id,
219,Article Link,httpsnewikipediaorgwikiEAAEAEAAEADEAAEABEEABEAEAADEABEEABEABE
220,Id,
220,Article Link,httpsnewikipediaorgwikiEAEAAEABEABEEABEAEAADEABEEABEABE
221,Id,
221,Article Link,httpsnewikipediaorgwikiEABEABEEAEAAEAEAADEABEEABEABE
222,Id,
222,Article Link,httpsnewikipediaorgwikiEABEABEADEABEABEEAAEAEAACEABEABEA
223,Id,
223,Article Link,httpsnewikipediaorgwikiEABEAAEADEAAEABEEAEAEAADEABEEABEABE
224,Id,
224,Article Link,httpsnewikipediaorgwikiEAADEABEEABEAAEAEABEAADEABEEABEABFEAEAEAAEABFEABEABEEAB
225,Id,
225,Article Link,httpsnewikipediaorgwikiEAADEABEEABEAAEAEABEEABEABEEABEADEAAEADEABEAEAAFEAADEABEEABEABEEABEABEA
226,Id,
226,Article Link,httpsnewikipediaorgwikiEAAEAEABEAEAACEABEABEABFEAAEAEAEAAEAEABEAEAAEABFEAAEAADEABEEABEABEEAEAAEAEABEABEEABEAADEABEEABEAAEAEAAFEABEABEEACEADEAAFEABEABEA
226,Text,केन्द्र शासित प्रदेश
227,Id,
227,Article Link,httpsnewikipediaorgwikiEAEABFEABEADEAAEABEABEEAAEAEAADEABEEABEABE
228,Id,
228,Article Link,httpsnewikipediaorgwikiEABEABEABEEAEAEAEAADEABEEABEABE
229,Id,
229,Article Link,httpsnewikipediaorgwikiEAEAAEADEABEAEAADEABEEABEABE
230,Id,
230,Article Link,httpsnewikipediaorgwikiEABEABEEAEADEAAEA
231,Id,
